,LOCATION_NAME,LATITUDE,LONGITUDE,RAW_VISIT_COUNTS,SIM_VISIT_COUNTS_1,SIM_VISIT_COUNTS_2,NORM_VISIT_0,NORM_VISIT_1,NORM_VISIT_2
2984,Dunkin',42.398696,-71.132191,5.0,3.0,16.0,7.924055848745623e-05,0.0006643046944198405,0.003338201543918214
2985,Dunn Edward J MD,42.374525,-71.104201,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
2986,Dunster Grille,42.368866,-71.11632,106.0,8.0,5.0,0.0016798998399340718,0.001771479185119575,0.001043187982474442
3082,EVOO Restaurant,42.363587,-71.083219,106.0,2.0,6.0,0.0016798998399340718,0.0004428697962798937,0.0012518255789693302
3100,EY,42.362696,-71.085366,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
3103,Earnest Drinks,42.367958,-71.090294,106.0,6.0,13.0,0.0016798998399340718,0.001328609388839681,0.002712288754433549
3126,Echomail,42.390462,-71.151312,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
3141,El Jefe's Taqueria,42.373248,-71.120058,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
3144,Eli Incorporated,42.371228,-71.097088,106.0,7.0,18.0,0.0016798998399340718,0.001550044286979628,0.003755476736907991
3155,Elmendorf Baking Supplies,42.371654,-71.086311,106.0,7.0,6.0,0.0016798998399340718,0.001550044286979628,0.0012518255789693302
3202,Exarchos Aristides E DMD,42.382297,-71.130487,70.0,5.0,2.0,0.001109367818824387,0.0011071744906997344,0.00041727519298977677
3211,F45 Training,42.373116,-71.120108,106.0,10.0,2.0,0.0016798998399340718,0.0022143489813994687,0.00041727519298977677
3231,Faialense Sport Club,42.373202,-71.095823,106.0,2.0,7.0,0.0016798998399340718,0.0004428697962798937,0.0014604631754642186
3234,Fairlane Properties,42.373589,-71.093545,106.0,4.0,10.0,0.0016798998399340718,0.0008857395925597874,0.002086375964948884
3244,Faro,42.371271,-71.114651,106.0,4.0,8.0,0.0016798998399340718,0.0008857395925597874,0.001669100771959107
3300,Felipe's Taqueria,42.373546,-71.120532,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
3323,First Cambridge Realty Corporation,42.368479,-71.108412,106.0,5.0,12.0,0.0016798998399340718,0.0011071744906997344,0.0025036511579386604
3335,First United Market,42.357512,-71.108056,106.0,7.0,17.0,0.0016798998399340718,0.001550044286979628,0.0035468391404131026
3338,Fit Fix,42.381162,-71.120043,56.0,7.0,2.0,0.0008874942550595097,0.001550044286979628,0.00041727519298977677
3339,Fitlab Pilates,42.373758,-71.099378,106.0,13.0,6.0,0.0016798998399340718,0.002878653675819309,0.0012518255789693302
3340,Fitness Together,42.371124,-71.097079,36.0,1.0,6.0,0.0005705320211096848,0.00022143489813994686,0.0012518255789693302
3342,Fitzgerald Edward Atty,42.397644,-71.130193,4.0,2.0,2.0,6.339244678996498e-05,0.0004428697962798937,0.00041727519298977677
3347,Flame Hot Pot & Sushi,42.369519,-71.111216,10.0,4.0,10.0,0.00015848111697491245,0.0008857395925597874,0.002086375964948884
3355,Flour Bakery Cafe,42.357776,-71.104201,106.0,15.0,15.0,0.0016798998399340718,0.003321523472099203,0.0031295639474233257
3356,Flour Bakery Cafe,42.360962,-71.096712,106.0,13.0,11.0,0.0016798998399340718,0.002878653675819309,0.0022950135614437724
3357,Flour Bakery Cafe,42.373053,-71.122393,106.0,9.0,4.0,0.0016798998399340718,0.001992914083259522,0.0008345503859795535
3365,Focht Birkerts Lynn Licsw,42.368078,-71.10932,45.0,9.0,5.0,0.000713165026387106,0.001992914083259522,0.001043187982474442
3370,Foodgod Truffle Fries,42.363408,-71.097266,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
3376,Forage,42.379088,-71.127093,106.0,8.0,6.0,0.0016798998399340718,0.001771479185119575,0.0012518255789693302
3377,Forbes Cafe,42.359338,-71.088331,106.0,11.0,3.0,0.0016798998399340718,0.002435783879539415,0.0006259127894846651
3379,Forbess Lisa W Cardlgst,42.374412,-71.133513,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
3382,ForestCity,42.361466,-71.100763,106.0,3.0,8.0,0.0016798998399340718,0.0006643046944198405,0.001669100771959107
3383,Formaggio Kitchen,42.36887,-71.095127,92.0,2.0,19.0,0.0014580262761691944,0.0004428697962798937,0.0039641143334028794
3399,Francis J McCrehan Memorial Swimming and Wading Pool,42.394485,-71.137132,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
3403,Frank's Steak House,42.395359,-71.128283,106.0,10.0,10.0,0.0016798998399340718,0.0022143489813994687,0.002086375964948884
3408,Freepoint Kitchen and Bar,42.388596,-71.142195,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
3410,Fresh Pond,42.382974,-71.143977,106.0,20.0,23.0,0.0016798998399340718,0.0044286979627989375,0.004798664719382432
3413,Fresh Pond Beer Garden,42.391307,-71.138143,106.0,9.0,7.0,0.0016798998399340718,0.001992914083259522,0.0014604631754642186
3415,Fresh Pond Entertainment Cinemas,42.391289,-71.138141,106.0,17.0,19.0,0.0016798998399340718,0.0037643932683790967,0.0039641143334028794
3427,Friedman Cary MD,42.367945,-71.107356,79.0,5.0,3.0,0.0012520008241018084,0.0011071744906997344,0.0006259127894846651
3447,G&G Property Services,42.370082,-71.082562,27.0,5.0,8.0,0.0004278990158322636,0.0011071744906997344,0.001669100771959107
3467,GLOW Boston,42.38949,-71.120617,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
3492,Gap,42.373564,-71.120285,106.0,32.0,65.0,0.0016798998399340718,0.0070859167404783,0.013561443772167744
3499,Gaskill Elizabeth B Psychothrpst,42.37382,-71.123145,60.0,2.0,1.0,0.0009508867018494747,0.0004428697962798937,0.00020863759649488838
3510,Genji,42.368083,-71.102408,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
3511,Genji Express,42.360985,-71.113926,106.0,13.0,19.0,0.0016798998399340718,0.002878653675819309,0.0039641143334028794
3512,Genji Express,42.389201,-71.141301,106.0,18.0,19.0,0.0016798998399340718,0.003985828166519044,0.0039641143334028794
3513,Genji Sushi Bars,42.360997,-71.113944,106.0,18.0,4.0,0.0016798998399340718,0.003985828166519044,0.0008345503859795535
3514,Genki Ya Cambridge,42.389225,-71.143495,106.0,4.0,4.0,0.0016798998399340718,0.0008857395925597874,0.0008345503859795535
3522,Geppetto,42.372012,-71.075782,106.0,4.0,4.0,0.0016798998399340718,0.0008857395925597874,0.0008345503859795535
3535,Giulia,42.382519,-71.119948,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
3536,Glacken Field,42.380494,-71.151174,106.0,16.0,3.0,0.0016798998399340718,0.00354295837023915,0.0006259127894846651
3548,Go! Go! Curry!,42.365034,-71.102754,106.0,12.0,13.0,0.0016798998399340718,0.002657218777679362,0.002712288754433549
3552,Gold Star Pool,42.371424,-71.090552,106.0,9.0,9.0,0.0016798998399340718,0.001992914083259522,0.0018777383684539955
3555,Goldman Beth Phys,42.374357,-71.133746,106.0,10.0,1.0,0.0016798998399340718,0.0022143489813994687,0.00020863759649488838
3559,Gong Cha,42.368489,-71.076158,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
3560,Gong Cha,42.37414,-71.120663,106.0,9.0,9.0,0.0016798998399340718,0.001992914083259522,0.0018777383684539955
3580,Gran Gusto,42.38851,-71.132169,106.0,12.0,10.0,0.0016798998399340718,0.002657218777679362,0.002086375964948884
3582,Gravestar Inc,42.366541,-71.079116,106.0,11.0,11.0,0.0016798998399340718,0.002435783879539415,0.0022950135614437724
3590,Greek Corner Restaurant,42.396425,-71.129578,106.0,7.0,2.0,0.0016798998399340718,0.001550044286979628,0.00041727519298977677
3594,Greene Rose Heritage Park,42.366683,-71.094875,106.0,7.0,16.0,0.0016798998399340718,0.001550044286979628,0.003338201543918214
3595,Greenfield Joanne Psycholgst,42.373829,-71.123184,60.0,1.0,2.0,0.0009508867018494747,0.00022143489813994686,0.00041727519298977677
3604,Griffin Properties,42.394597,-71.126698,106.0,5.0,7.0,0.0016798998399340718,0.0011071744906997344,0.0014604631754642186
3618,Gustazo Cuban Kitchen & Bar Cambridge,42.391414,-71.12276,8.0,2.0,2.0,0.00012678489357992995,0.0004428697962798937,0.00041727519298977677
3619,Gymnastic Academy of Boston,42.393583,-71.15013,70.0,10.0,2.0,0.001109367818824387,0.0022143489813994687,0.00041727519298977677
3621,Gypsy Place,42.368482,-71.094714,106.0,5.0,4.0,0.0016798998399340718,0.0011071744906997344,0.0008345503859795535
3624,H Mart,42.365289,-71.102304,106.0,20.0,85.0,0.0016798998399340718,0.0044286979627989375,0.01773419570206551
3672,Hagopian Varant Phys,42.373888,-71.134221,106.0,10.0,2.0,0.0016798998399340718,0.0022143489813994687,0.00041727519298977677
3682,Half Shell,42.385222,-71.119652,4.0,2.0,3.0,6.339244678996498e-05,0.0004428697962798937,0.0006259127894846651
3691,Happy Lamb Hot Pot,42.364142,-71.101297,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
3696,Harkness Commons,42.381136,-71.120077,56.0,5.0,6.0,0.0008874942550595097,0.0011071744906997344,0.0012518255789693302
3705,Harvard,42.377157,-71.117476,106.0,13.0,15.0,0.0016798998399340718,0.002878653675819309,0.0031295639474233257
3718,Harvard Divinity School,42.374182,-71.116059,106.0,7.0,8.0,0.0016798998399340718,0.001550044286979628,0.001669100771959107
3722,Harvard Faculty Club,42.37324,-71.114262,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
3724,Harvard Film Archive,42.373597,-71.114241,106.0,10.0,22.0,0.0016798998399340718,0.0022143489813994687,0.004590027122887545
3728,Harvard House Of Pizza,42.383291,-71.119836,100.0,3.0,3.0,0.0015848111697491245,0.0006643046944198405,0.0006259127894846651
3739,Harvard Office of the Arts Studio 74,42.371771,-71.118582,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
3759,Harvard Square Rental Properties,42.378103,-71.121341,106.0,6.0,21.0,0.0016798998399340718,0.001328609388839681,0.004381389526392656
3764,Harvard Undergraduate Council,42.371598,-71.118038,106.0,3.0,3.0,0.0016798998399340718,0.0006643046944198405,0.0006259127894846651
3782,Harvard University Press Book Orders,42.383024,-71.127138,106.0,6.0,9.0,0.0016798998399340718,0.001328609388839681,0.0018777383684539955
3784,Harvard Yard,42.376226,-71.115269,106.0,17.0,16.0,0.0016798998399340718,0.0037643932683790967,0.003338201543918214
3786,Harvest,42.373762,-71.12185,106.0,12.0,1.0,0.0016798998399340718,0.002657218777679362,0.00020863759649488838
3793,Havana Club,42.36464,-71.104647,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
3801,Head of the Charles,42.372262,-71.133935,106.0,9.0,7.0,0.0016798998399340718,0.001992914083259522,0.0014604631754642186
3810,HealthAF,42.388886,-71.118932,106.0,13.0,4.0,0.0016798998399340718,0.002878653675819309,0.0008345503859795535
3811,Healthworks Fitness,42.388908,-71.118896,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
3818,Heffernan Paul M DPM,42.37453,-71.104202,106.0,6.0,2.0,0.0016798998399340718,0.001328609388839681,0.00041727519298977677
3822,Hemenway Gymnasium,42.377055,-71.119606,8.0,5.0,3.0,0.00012678489357992995,0.0011071744906997344,0.0006259127894846651
3823,Henrietta's Table,42.372294,-71.123262,106.0,6.0,4.0,0.0016798998399340718,0.001328609388839681,0.0008345503859795535
3834,Hi Rise Bread Company,42.382482,-71.131438,106.0,7.0,12.0,0.0016798998399340718,0.001550044286979628,0.0025036511579386604
3852,Hokkaido Ramen Santouka,42.372264,-71.115873,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
3854,Hollis Hall,42.375248,-71.115747,106.0,5.0,12.0,0.0016798998399340718,0.0011071744906997344,0.0025036511579386604
3865,Honeycomb Creamery,42.383215,-71.119849,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
3867,Honor System Books,42.374334,-71.122119,106.0,7.0,4.0,0.0016798998399340718,0.001550044286979628,0.0008345503859795535
3873,Hot Chix Boston,42.373156,-71.097874,106.0,9.0,2.0,0.0016798998399340718,0.001992914083259522,0.00041727519298977677
3881,Hoyt Field,42.363705,-71.112561,106.0,14.0,9.0,0.0016798998399340718,0.003100088573959256,0.0018777383684539955
3889,Hult International Business School,42.36979,-71.070656,106.0,28.0,7.0,0.0016798998399340718,0.006200177147918512,0.0014604631754642186
3898,I Love Sushi,42.387176,-71.118495,106.0,10.0,4.0,0.0016798998399340718,0.0022143489813994687,0.0008345503859795535
3903,IHOP,42.372106,-71.121423,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
3911,ISA International Studies Abroad Boston Office,42.394891,-71.1279,31.0,7.0,4.0,0.0004912914626222285,0.001550044286979628,0.0008345503859795535
3937,Infante Property Management,42.373434,-71.12253,106.0,4.0,11.0,0.0016798998399340718,0.0008857395925597874,0.0022950135614437724
3948,Inner Strength Fitness,42.397124,-71.130305,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
3962,International Convenience,42.365842,-71.098293,85.0,3.0,8.0,0.0013470894942867557,0.0006643046944198405,0.001669100771959107
3963,International School Of Boston,42.402355,-71.132487,106.0,2.0,6.0,0.0016798998399340718,0.0004428697962798937,0.0012518255789693302
3968,Investments Limited,42.396754,-71.129839,106.0,8.0,15.0,0.0016798998399340718,0.001771479185119575,0.0031295639474233257
3979,Ivy Seed Academy,42.364425,-71.102472,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
3980,Izakaya Ittoku,42.387235,-71.11852,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
3990,J P Licks Cambridge,42.372779,-71.117504,106.0,5.0,9.0,0.0016798998399340718,0.0011071744906997344,0.0018777383684539955
4070,JFK Jr Forum at Harvard Kennedy School,42.371252,-71.122178,106.0,1.0,9.0,0.0016798998399340718,0.00022143489813994686,0.0018777383684539955
4164,James F Farr Academy,42.363191,-71.104569,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
4184,Jeff Sraeel Fitness,42.381667,-71.135229,87.0,7.0,6.0,0.0013787857176817383,0.001550044286979628,0.0012518255789693302
4194,Jerusalem Palace Truck,42.361099,-71.086566,106.0,8.0,3.0,0.0016798998399340718,0.001771479185119575,0.0006259127894846651
4207,Jo's Indian Kitchen,42.388778,-71.119894,106.0,11.0,8.0,0.0016798998399340718,0.002435783879539415,0.001669100771959107
4214,Joe's Kwik Mart,42.372548,-71.099042,106.0,3.0,25.0,0.0016798998399340718,0.0006643046944198405,0.005215939912372209
4227,Johnson Ice Rink,42.358445,-71.096453,106.0,22.0,14.0,0.0016798998399340718,0.00487156775907883,0.0029209263509284373
4233,Jose Mateo Ballet Theatre,42.371768,-71.114171,106.0,16.0,10.0,0.0016798998399340718,0.00354295837023915,0.002086375964948884
4234,Jose's Mexican Food Truck,42.361124,-71.086595,106.0,12.0,2.0,0.0016798998399340718,0.002657218777679362,0.00041727519298977677
4258,K B Aruda Construction,42.393209,-71.151548,1.0,4.0,2.0,1.5848111697491244e-05,0.0008857395925597874,0.00041727519298977677
4341,Kadampa Meditation Center Boston,42.395081,-71.127985,45.0,5.0,9.0,0.000713165026387106,0.0011071744906997344,0.0018777383684539955
4346,Kane Ellen Social Worker,42.374113,-71.125765,85.0,3.0,4.0,0.0013470894942867557,0.0006643046944198405,0.0008345503859795535
4347,Kantipur Cafe,42.369953,-71.096059,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
4357,Karlson James A MD,42.374129,-71.134401,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
4361,Kates Malcolm I Optmtrst,42.372884,-71.119217,106.0,26.0,10.0,0.0016798998399340718,0.005757307351638618,0.002086375964948884
4367,Kaveri Indian Bistro,42.382468,-71.119882,106.0,7.0,7.0,0.0016798998399340718,0.001550044286979628,0.0014604631754642186
4368,Kawada Charles MD,42.374387,-71.133732,106.0,9.0,1.0,0.0016798998399340718,0.001992914083259522,0.00020863759649488838
4380,Kemsley Education,42.36876,-71.110833,106.0,4.0,7.0,0.0016798998399340718,0.0008857395925597874,0.0014604631754642186
4386,Kendall Club,42.362192,-71.081617,106.0,33.0,5.0,0.0016798998399340718,0.007307351638618246,0.001043187982474442
4392,Kendall Kitchen,42.366056,-71.092182,106.0,4.0,1.0,0.0016798998399340718,0.0008857395925597874,0.00020863759649488838
4407,Kennedy Longfellow,42.369535,-71.086791,106.0,3.0,8.0,0.0016798998399340718,0.0006643046944198405,0.001669100771959107
4411,Kevin Cueto Santana Properties Team,42.39445,-71.146172,106.0,4.0,1.0,0.0016798998399340718,0.0008857395925597874,0.00020863759649488838
4434,King's Famous Pizzeria Roast Beef And Seafood,42.374961,-71.109151,106.0,6.0,11.0,0.0016798998399340718,0.001328609388839681,0.0022950135614437724
4449,Koch Cafe,42.362255,-71.089286,106.0,23.0,9.0,0.0016798998399340718,0.005093002657218778,0.0018777383684539955
4456,Koreana,42.36908,-71.100912,2.0,4.0,2.0,3.169622339498249e-05,0.0008857395925597874,0.00041727519298977677
4460,Kreationz,42.362122,-71.086732,57.0,2.0,7.0,0.0009033423667570009,0.0004428697962798937,0.0014604631754642186
4461,Krikorian Richard D MD,42.374228,-71.134333,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
4467,Kung Fu Tea,42.371255,-71.114663,106.0,7.0,6.0,0.0016798998399340718,0.001550044286979628,0.0012518255789693302
4583,La Fabrica Central,42.363581,-71.101086,106.0,1.0,4.0,0.0016798998399340718,0.00022143489813994686,0.0008345503859795535
4589,La Royal,42.3829,-71.131553,4.0,6.0,2.0,6.339244678996498e-05,0.001328609388839681,0.00041727519298977677
4592,LabCentral,42.362253,-71.09503,106.0,8.0,6.0,0.0016798998399340718,0.001771479185119575,0.0012518255789693302
4603,Landmark Theaters,42.368264,-71.090065,106.0,3.0,4.0,0.0016798998399340718,0.0006643046944198405,0.0008345503859795535
4607,Larray's Loaded Mac,42.363404,-71.097239,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
4609,Las Palmas Restaurant,42.372677,-71.118646,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
4613,Latin Grille,42.368583,-71.076566,106.0,2.0,5.0,0.0016798998399340718,0.0004428697962798937,0.001043187982474442
4619,Lavash Bar & Grille,42.387881,-71.140397,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
4641,Lawner Peter PHD,42.374779,-71.128574,87.0,6.0,2.0,0.0013787857176817383,0.001328609388839681,0.00041727519298977677
4651,Le's Restaurant Cambridge,42.37249,-71.119517,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
4652,Le's Sushi Bar & Restaurant,42.37161,-71.083254,78.0,3.0,1.0,0.001236152712404317,0.0006643046944198405,0.00020863759649488838
4653,Le's Vietnamese Restaurant,42.37252,-71.119296,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
4677,Leone Jas P Psycholgst,42.367909,-71.107379,79.0,3.0,1.0,0.0012520008241018084,0.0006643046944198405,0.00020863759649488838
4681,Lesley College,42.388249,-71.118112,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
4682,Lesley University,42.38099,-71.117349,106.0,3.0,14.0,0.0016798998399340718,0.0006643046944198405,0.0029209263509284373
4704,Life Alive Organic Cafe,42.372937,-71.119585,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
4705,Life Alive Organic Cafe Central Square,42.366709,-71.105369,106.0,11.0,12.0,0.0016798998399340718,0.002435783879539415,0.0025036511579386604
4716,Lily P's,42.364875,-71.078675,106.0,7.0,1.0,0.0016798998399340718,0.001550044286979628,0.00020863759649488838
4719,Lingo Cafe & Bar,42.36979,-71.068794,106.0,14.0,4.0,0.0016798998399340718,0.003100088573959256,0.0008345503859795535
4736,Little Lingo,42.369939,-71.070686,106.0,15.0,1.0,0.0016798998399340718,0.003321523472099203,0.00020863759649488838
4739,Live By Leclair & Co,42.394464,-71.146151,106.0,7.0,10.0,0.0016798998399340718,0.001550044286979628,0.002086375964948884
4743,Lizzy's Ice Cream,42.374531,-71.120119,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
4753,Lone Star Taco Bar,42.372127,-71.086885,106.0,9.0,3.0,0.0016798998399340718,0.001992914083259522,0.0006259127894846651
4759,Longy School Of Music Of Bard College,42.378529,-71.123497,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
4762,Lord Hobo,42.368695,-71.094997,106.0,1.0,10.0,0.0016798998399340718,0.00022143489813994686,0.002086375964948884
4768,Lou's Place,42.37062,-71.079303,106.0,10.0,7.0,0.0016798998399340718,0.0022143489813994687,0.0014604631754642186
4788,Luigi's Variety,42.371552,-71.084926,106.0,2.0,9.0,0.0016798998399340718,0.0004428697962798937,0.0018777383684539955
4987,MIT Wong Auditorium,42.360637,-71.084414,106.0,11.0,14.0,0.0016798998399340718,0.002435783879539415,0.0029209263509284373
5190,Ma Magoo's Pizza & Sub Shop,42.388006,-71.142394,106.0,5.0,6.0,0.0016798998399340718,0.0011071744906997344,0.0012518255789693302
5197,Mae Asian Eatery,42.36339,-71.09687,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
5199,Magazine Beach Bath House & Pool,42.356921,-71.115233,106.0,9.0,2.0,0.0016798998399340718,0.001992914083259522,0.00041727519298977677
5207,Magnolia,42.367449,-71.077102,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
5209,Maharaja Restaurant,42.391279,-71.123481,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
5217,Malik Academy Al Bustan Preschool,42.360733,-71.114973,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
5219,Malkin Athletic Center,42.371359,-71.119416,106.0,8.0,6.0,0.0016798998399340718,0.001771479185119575,0.0012518255789693302
5221,Mamaleh's Delicatessen,42.365997,-71.091022,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
5222,Mambrino Lawrence MD,42.374266,-71.134334,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
5228,Manray,42.366065,-71.103105,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
5237,Margolin June Psychothrpst,42.384475,-71.120488,24.0,2.0,5.0,0.00038035468073978985,0.0004428697962798937,0.001043187982474442
5248,Marine Layer,42.373684,-71.120976,106.0,2.0,6.0,0.0016798998399340718,0.0004428697962798937,0.0012518255789693302
5263,Martin Brothers Liquors,42.373016,-71.096528,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
5264,Martin Luther King Jr,42.370994,-71.104264,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
5273,Mass Ave Diner,42.368157,-71.108699,94.0,2.0,6.0,0.0014897224995641769,0.0004428697962798937,0.0012518255789693302
5583,Matignon High School,42.401313,-71.131348,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
5589,Mavis Tires & Brakes,42.399464,-71.132241,64.0,8.0,32.0,0.0010142791486394396,0.001771479185119575,0.006676403087836428
5594,McDonald's,42.364023,-71.100873,25.0,6.0,1.0,0.0003962027924372811,0.001328609388839681,0.00020863759649488838
5595,McDonald's,42.390291,-71.140598,106.0,11.0,25.0,0.0016798998399340718,0.002435783879539415,0.005215939912372209
5600,McManana John C DDS,42.382295,-71.130501,70.0,1.0,2.0,0.001109367818824387,0.00022143489813994686,0.00041727519298977677
5616,Melting Sun,42.360213,-71.085994,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
5618,Memorial Drive BU Bridge gyratory,42.354518,-71.110103,106.0,6.0,10.0,0.0016798998399340718,0.001328609388839681,0.002086375964948884
5632,Mesomorpheus,42.373425,-71.122552,106.0,9.0,4.0,0.0016798998399340718,0.001992914083259522,0.0008345503859795535
5642,Metropolitan Urological Associates PC,42.374276,-71.134231,106.0,7.0,1.0,0.0016798998399340718,0.001550044286979628,0.00020863759649488838
5643,Mex Taqueria & Bar,42.363169,-71.092664,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
5652,Mickey Barr,42.366695,-71.105346,106.0,10.0,1.0,0.0016798998399340718,0.0022143489813994687,0.00020863759649488838
5653,Micro Center,42.35724,-71.114217,106.0,19.0,23.0,0.0016798998399340718,0.00420726306465899,0.004798664719382432
5657,Middlesex Cambridge,42.36256,-71.098473,106.0,7.0,16.0,0.0016798998399340718,0.001550044286979628,0.003338201543918214
5676,Miller Fern Psychothrpst,42.388204,-71.14259,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
5679,Mindful Boston,42.372739,-71.119647,106.0,10.0,4.0,0.0016798998399340718,0.0022143489813994687,0.0008345503859795535
5688,Miracle of Science Bar Grill,42.362611,-71.098646,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
5695,Mitsubishi Electric Research Labs,42.366121,-71.092487,106.0,3.0,11.0,0.0016798998399340718,0.0006643046944198405,0.0022950135614437724
5696,Mittelmeier Cynthia Psycholgst,42.382832,-71.13242,40.0,2.0,4.0,0.0006339244678996498,0.0004428697962798937,0.0008345503859795535
5707,Moeca,42.381851,-71.120121,106.0,3.0,3.0,0.0016798998399340718,0.0006643046944198405,0.0006259127894846651
5708,Moge Tee,42.371918,-71.120552,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
5709,Moge Tee Cambridge,42.365216,-71.102922,106.0,18.0,20.0,0.0016798998399340718,0.003985828166519044,0.004172751929897768
5727,Moona,42.374155,-71.101091,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
5734,Morse School Lindstrom Field,42.355207,-71.111187,106.0,8.0,3.0,0.0016798998399340718,0.001771479185119575,0.0006259127894846651
5736,Mother Juice,42.372652,-71.118671,106.0,13.0,9.0,0.0016798998399340718,0.002878653675819309,0.0018777383684539955
5748,Mount Auburn Prevention & Recovery Center,42.374349,-71.13374,106.0,11.0,2.0,0.0016798998399340718,0.002435783879539415,0.00041727519298977677
5751,Moves & Vibes Dance Co,42.371681,-71.082923,50.0,6.0,1.0,0.0007924055848745622,0.001328609388839681,0.00020863759649488838
5758,MrBeast Burger,42.36344,-71.097254,106.0,9.0,9.0,0.0016798998399340718,0.001992914083259522,0.0018777383684539955
5764,Mt Auburn Hospital Physical Therapy,42.390687,-71.152322,106.0,4.0,3.0,0.0016798998399340718,0.0008857395925597874,0.0006259127894846651
5768,Mu Lan,42.366351,-71.094295,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
5775,Muqueca Restaurant,42.372665,-71.093889,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
5838,Naco Taco,42.362452,-71.098,106.0,3.0,4.0,0.0016798998399340718,0.0006643046944198405,0.0008345503859795535
